Comment_Number,neg,neu,pos,compound,roberta_neg,roberta_neu,roberta_pos,comment
136,0.285,0.562,0.154,-0.5423,0.21055205166339874,0.2875986695289612,0.5018492341041565,I was having the worst day of the year and this literally turned my bad day into a great one
137,0.0,1.0,0.0,0.0,0.003326558507978916,0.2177884876728058,0.7788849472999573,Coming back in 10 years to watch this for nostalgia
138,0.0,1.0,0.0,0.0,0.019116779789328575,0.10967466235160828,0.8712086081504822,"dang man, the graphics looks impresive"
139,0.0,0.669,0.331,0.3561,0.011371752247214317,0.09333601593971252,0.8952922224998474,Rockstar never disappoints with their soundtracks!
140,0.0,0.798,0.202,0.3145,0.01195941399782896,0.06731327623128891,0.9207272529602051,"This trailer made my day and I hope it won't get delayed again, but we'll see"
141,0.0,0.892,0.108,0.1779,0.021769924089312553,0.25072622299194336,0.7275038957595825,Releasing a trailer every year will extend the life of any human being by one year.
142,0.0,0.627,0.373,0.4549,0.002147978637367487,0.020381787791848183,0.9774701595306396,"This was very informative, appreciate it."
143,0.0,1.0,0.0,0.0,0.2853298783302307,0.5965693593025208,0.11810076236724854,"Brian: ""What you doing up there?""
Jason: ""Oh, just fixing some leaks""
I SEE...I SEE WHAT YOU'VE DONE THERE @RockstarGames !!!"
144,0.0,1.0,0.0,0.0,0.3152838349342346,0.4868716597557068,0.1978445202112198,"Rockstar took so long I forgot what a video game is. I had kids, raised them, and they just watched the trailer too. It's a generational release now"
145,0.0,0.633,0.367,0.7964,0.003418806940317154,0.04326105862855911,0.9533201456069946,And I remember playing Grand Theft Auto - Vice City in 2002... It was a lot of fun back then.
146,0.0,0.762,0.238,0.3612,0.007031802553683519,0.1412496715784073,0.8517184853553772,Can we all agree this creator deserves more recognition
147,0.0,1.0,0.0,0.0,0.17773421108722687,0.7525167465209961,0.06974902749061584,Give a moment of silence for the developers doin that jiggly animation
148,0.152,0.596,0.252,0.3612,0.012399423867464066,0.11267499625682831,0.8749255537986755,Softening the blow of the delay by an amazing trailer piece
149,0.0,1.0,0.0,0.0,0.3437211811542511,0.6018267869949341,0.0544520728290081,"“I’m just fixing some leaks.”
I see what you did there with that line rockstar."
150,0.0,0.839,0.161,0.3182,0.0036541596055030823,0.07848002761602402,0.9178658127784729,Cool. We can just watch this 3 minute video over and over for a year.
151,0.0,0.67,0.33,0.7845,0.006144484039396048,0.13561663031578064,0.8582388758659363,Imagine winning 2 times in a row the game award for the most anticipated game of the year 
152,0.0,1.0,0.0,0.0,0.2513146996498108,0.6296858191490173,0.11899947375059128,Already my 6th time watching this today...
153,0.0,0.844,0.156,0.34,0.005596887785941362,0.20819222927093506,0.7862109541893005,GTA VI will last so long that our grandchildren will probably play it too
154,0.0,1.0,0.0,0.0,0.002696568612009287,0.031703222543001175,0.9656001925468445,Rockstar making my day with only 3 minutes of content
155,0.0,0.676,0.324,0.7384,0.005296509712934494,0.019247466698288918,0.9754560589790344,The lighting and detail looks so good.  I can hear my xbox begging for mercy now
156,0.0,0.675,0.325,0.7397,0.0025665215216577053,0.05984758213162422,0.9375858902931213,"GTA: Vice City in 2002, very fond memories. Hoping this will give the same feels."
157,0.0,0.763,0.237,0.4215,0.26159757375717163,0.6022717952728271,0.13613064587116241,"""Was just fixing some leaks""
this one got me lol"
158,0.0,0.781,0.219,0.6696,0.012151014991104603,0.10691264271736145,0.880936324596405,"Just finished work, walked through the door, sat in the toilet and BOOM!
Best toilet visit ever."
159,0.133,0.663,0.204,0.2924,0.017209788784384727,0.17291420698165894,0.8098759651184082,True Rockstar fashion. Dropping this gem when no one’s expecting it. Rock on!!
160,0.0,0.87,0.13,0.2023,0.11656096577644348,0.574150562286377,0.30928847193717957,The trailer starting with 'Just fixing some leaks 'is the cherry on top
161,0.0,0.862,0.138,0.6124,0.00539308600127697,0.08958633989095688,0.9050205945968628,"The soundtrack from the 1980s and GTA Vice City is so nostalgic and spot-on. Rockstar takes their time, but they know how to satisfy their fans."
162,0.0,1.0,0.0,0.0,0.002169301500543952,0.03532643988728523,0.9625042676925659,Your consistency is inspiring—keep going
163,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
164,0.0,0.762,0.238,0.3612,0.007031802553683519,0.1412496715784073,0.8517184853553772,Can we all agree this creator deserves more recognition
165,0.0,0.888,0.112,0.4404,0.5859168171882629,0.336683064699173,0.07740016281604767,"Thanks for dropping . Now I have to watch 1500000 youtuber analysing this trailer for a whole year , looking at blades of grass trying to find a spoiler"
166,0.0,0.53,0.47,0.7964,0.0029087974689900875,0.02692868746817112,0.9701625108718872,The way you explained this is SO clear. Thank you
167,0.0,1.0,0.0,0.0,0.075863778591156,0.26916247606277466,0.6549737453460693,This deserves way more views. Absolutely underrated
168,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
169,0.0,0.762,0.238,0.3612,0.007031802553683519,0.1412496715784073,0.8517184853553772,Can we all agree this creator deserves more recognition
170,0.0,0.53,0.47,0.7964,0.0029087974689900875,0.02692868746817112,0.9701625108718872,The way you explained this is SO clear. Thank you
171,0.0,1.0,0.0,0.0,0.075863778591156,0.26916247606277466,0.6549737453460693,This deserves way more views. Absolutely underrated
172,0.0,1.0,0.0,0.0,0.002169301500543952,0.03532643988728523,0.9625042676925659,Your consistency is inspiring—keep going
173,0.0,0.53,0.47,0.7964,0.0029087974689900875,0.02692868746817112,0.9701625108718872,The way you explained this is SO clear. Thank you
174,0.0,1.0,0.0,0.0,0.075863778591156,0.26916247606277466,0.6549737453460693,This deserves way more views. Absolutely underrated
175,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
176,0.0,1.0,0.0,0.0,0.002169301500543952,0.03532643988728523,0.9625042676925659,Your consistency is inspiring—keep going
177,0.0,0.53,0.47,0.7964,0.0029087974689900875,0.02692868746817112,0.9701625108718872,The way you explained this is SO clear. Thank you
178,0.0,1.0,0.0,0.0,0.075863778591156,0.26916247606277466,0.6549737453460693,This deserves way more views. Absolutely underrated
179,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
180,0.0,1.0,0.0,0.0,0.0027753987815231085,0.24540872871875763,0.7518158555030823,Will be listening to DJ Toni on Flash FM again after all these years.
181,0.0,1.0,0.0,0.0,0.002169301500543952,0.03532643988728523,0.9625042676925659,Your consistency is inspiring—keep going
182,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
183,0.0,0.53,0.47,0.7964,0.0029087974689900875,0.02692868746817112,0.9701625108718872,The way you explained this is SO clear. Thank you
184,0.0,1.0,0.0,0.0,0.075863778591156,0.26916247606277466,0.6549737453460693,This deserves way more views. Absolutely underrated
185,0.0,1.0,0.0,0.0,0.002169301500543952,0.03532643988728523,0.9625042676925659,Your consistency is inspiring—keep going
186,0.0,1.0,0.0,0.0,0.002169301500543952,0.03532643988728523,0.9625042676925659,Your consistency is inspiring—keep going
187,0.0,1.0,0.0,0.0,0.075863778591156,0.26916247606277466,0.6549737453460693,This deserves way more views. Absolutely underrated
188,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
189,0.0,1.0,0.0,0.0,0.075863778591156,0.26916247606277466,0.6549737453460693,This deserves way more views. Absolutely underrated
